
                "              %              '              +assist     
 9              :              ?              @account       @assist     
 @aux           @beta-bonus    @boot          @commands      @dumb       
 @events        @feedback      @forum         @help          @list-bodies
 @macro         @newbie        @ooc           @password      @play       
 @playgame      @quit          @report        @request       @submit-even
 @swap-bodies   @time          @toggle-ment   @toggle-newb   @toggle-spee
 abandon        accept         act            add            address     
 advance        applaud        approach       armfold        armwave     
 ascend         assist         asskick        attack         babble      
 backslap       bait           bat            bathe          beam        
 beckon         belch          bind           blink          bloodoath   
 blow           blush          bonk           bop            bounce      
 bow            build          burp           bury           buy         
 bye            cackle         changeform     charges        chortle     
 chuckle        clap           claw           close          cock        
 comfort        command        concentrate    consider       cough       
 crawl          cringe         cry            cuddle         cup         
 curse          curtsey        dance          deal           decline     
 defend         del-article    deposit        descend        desecrate   
 despair        devour         dig            dip            disband     
 discard        discharge      donate         down           drag        
 drink          drool          drop           duck           east        
 eat            emote          empty          end            engage      
 equipment      erase          examine        exit           extinguish  
 eye            eyeclose       eyeopen        eyeshift       face        
 fade           faint          favor          fiddle         fidget      
 flail          float          flog           fly            follow      
 forward        found          free           frown          furrow      
 gape           gasp           gaze           gesture        get         
 giggle         give           glare          gnash          gnaw        
 go             grimace        grin           grit           groan       
 grope          growl          grumble        grunt          gulp        
 handraise      handshake      hang           headclutch     headshake   
 help           hiccup         hiss           holdings       howl        
 hug            identify       inventory      invite         jawdrop     
 join           jump           karma          kill           kiss        
 kneel          knock          lairdepth      land           laugh       
 lay            lead           leaders        lean           leave       
 leer           lick           light          lighting       listen      
 logout         look           loot           lore           mark        
 match          mentor         mimic          minions        moan        
 mumble         mutter         name           ne             nibble      
 nod            north          northeast      northwest      nudge       
 nuzzle         nw             offer          open           pace        
 pant           passive        pat            pay            pet         
 pinch          play           pluck          point          poke        
 ponder         pout           preen          preferences    prefs       
 proclaim       pull           push           put            quit        
 raise          read           recite         reincarnate    release     
 remove         reprimand      resources      respawn        retreat     
 ring           roar           roll           rot            rub         
 ruffle         salute         say            scan           scowl       
 scrape         scratch        scream         scrub          se          
 search         sell           sgpproclaim    sgproclaim     shake       
 share          sheet          shiver         show           shriek      
 shrug          shudder        shuffle        sideglance     sift        
 sigh           sing           sip            sit            sksoc       
 slap           sleep          slurp          smell          smile       
 smirk          smoke          snap           snarl          sneak       
 sneer          sneeze         snicker        sniff          sniffle     
 snort          snuggle        soulrelease    south          southeast   
 southwest      spit           squeak         squint         squirm      
 stand          stare          stats          stock          stop        
 storyhost      strangle       stretch        strum          strut       
 submit         sulk           surrender      sw             swoon       
 take           tap            tell           thirst         thump       
 tickle         time           titter         toast          tongue      
 touch          transcribe     traplist       tremble        tug         
 twiddle        twist          twitch         unguard        unhide      
 unlearn        unuse          unwield        up             upgrades    
 use            veinsniff      waggle         wait           walk        
 watch          wave           wealth         wear           weather     
 west           whimper        whisper        whistle        who         
 wield          wiggle         wince          wink           withdraw    
 write          yawn           yell           yowl     
